Show,Review,Source
Breaking Bad,La combinación perfecta entre sufrimiento y adicción; no puedes parar de verla,Audience
Breaking Bad,"When I finished it, I felt lost and empty. This entire series did such amazing and incredible job. Beyond the extraordinary casts and their performance, the script writing itself left it marks on my mind so much that another shows fail to make me feel the same.",Audience
Breaking Bad,"""I did it for myself, I was good at it."" then that satisfied look of Heisenberg when he fell and died after touching the lab's stuff, legendary!",Audience
Breaking Bad,one of the greatest shows ever made! A masterpiece!,Audience
Breaking Bad,Looking for an amazing show with a great cast? This is it,Audience
Breaking Bad,"Television doesn't get any better than this.

Highlights: ""Say My Name"", ""Blood Money"", ""Ozymandias"", ""Granite State""",Audience
Breaking Bad,"In the time when series finales buzz around like flies, bringing nothing but disappointment and sht, this particular series stands out. I am proud to say that this show will stand the test of time. Everything that needs to be done.. Done. Finished the show 2 weeks ago and still in the mourning process, that's how much it means to me.",Audience
Breaking Bad,"""Best tv series in history""",Audience
Breaking Bad,Never have I ever been so pleased with a perfect ending to a ground-breaking TV show. To the writers of Breaking Bad: I love you. The cast delivers amazing performances all around the table and definitely will reel you back in to watch the entire show all over again.,Audience
Breaking Bad,"The last season of Breaking Bad finishes itself off with a great finale, setting the bar too high for other television shows to reach.",Audience
Breaking Bad,One of the best in the world!,Audience
Breaking Bad,Best show that I watched in my life so far. I've seen some.,Audience
Breaking Bad,What a way to conclude the best series in tv history great acting amazing writing Vince gilligan is a genius bryan cranston outstanding performance reminds us why he is one of the best actors of our time aaron paul stole my heart what an ending surely going to be missed.,Audience
Breaking Bad,"Definitely a roller  coaster, see if you can hold on.",Audience
Breaking Bad,Breaking Bad makes a case for the best TV series ever. Breathtaking.,Audience
Breaking Bad,There's no words to describe Breaking Bad. Although I liked more the 4th season.,Audience
Breaking Bad,"(Fair Warning: Spoilers Ahead if you haven't watched previous seasons!)

After a Season Four that may have been one of the greatest single seasons of television I have ever watched, this Fifth Season was clearly going to bring changes. With Gustavo (Giancarlo Esposito) out of the picture, the show was obviously going to have to turn elsewhere for dramatic conflict. Instead of searching for ""another Gus"", however, these eight episode bring the focus back to the morality of the show, and the conflict brewing inside Walter White (Bryan Cranston) himself.

When this show began, it was all about Walt and Jesse (Aaron Paul) just kind of muddling along trying to learn the meth business. Neither had grand designs, and Walt wanted to make ""just enough money"" to get out and support his family. Then, for a couple of seasons, the focus of the show shifts to the cartel and Gus, rendering the morality play to the background in favor of more character drama. With those angles now wrapped up, however, Vince Gilligan made the right decision to re-focus inward.

So, this season is truly about Walter White's internal struggle. Though in the beginning his actions were all about protecting his family, Walter now cannot let go. He is ""the best"" at something and the meth business now defines him. In fact, his family has completely crumbled beneath him, little by little. Skyler (Anna Gunn) views him truly as ""the danger"" and is practically waiting for the cancer to re-appear and kill him, while Walter Jr. (RJ Mitte) doesn't have a good relationship with anybody.

Thus, the major theme of this season is that (on multiple occasions), Walt is presented with a series of choices regarding his future involvement in the meth business. His reaction to those choices is what sets up the upcoming final eight episodes.

Of course, the season does not ENTIRELY focus on Walt. Mike Ehrmantrout (Jonathan Banks) has an amped-up role, while Hank (Dean Norris) doggedly pursues the loose ends left by Gus and even makes a startling discovery about Walt.

Overall Season Five is a solid effort in this show's tenure. Why not the full five stars? Because, at least to me, nothing could top the Walt/Gus tension of the previous two seasons. Instead, these eight episodes primarily served as kind of a conduit through which the show can reach an organic conclusion. The show was all about morality and choices in the beginning, and that is apparently how it will also end.

""Breaking Bad"" started off as a show about family, morality, and hard choices. Over its six year run, it branched out to include the grittier aspects of the drug cartels. For the final eight episodes, Vince Gilligan swings the show back to its simpler roots, once again focusing on the personal aspects of Walter White (Bryan Cranston) and his family/friends.

This is the part of the review where I would usually go into a few minor spoiler-ish details about the season. I won't do that here, though, because to do so would inherently give a few things away. Suffice it to say, though, that the ""endgame"" does start right away in the first episode of these eight.

A few comments I do have about these eight episodes (and the ending of the show in general...no spoilers):

-This show ends in a way I would have never expected. I know that sounds cliched, but it is indeed the case. It really does focus on the high drama of the characters as opposed to the cartel stuff happening in the middle seasons (which, IMHO, produced the highest drama of the show). I guess I should have expected as such from Vince Gilligan, who never gives you anything predictable.

-The reason for four stars instead of five? Personal preference, mostly. For me, this show was at its peak when it really delved deeply into the ""Gus stuff"" and the cartel drama. After that plot arc was finished, it was almost like the show has to kind of re-invent itself with just 16 episodes to go. Some of the new characters like Lydia (Laura Fraser) & Todd (Jesse Plemons) never quite caught my interest as much as some of the earlier characters.

Overall, though, this is still a pretty dynamic ending to a great show. All the major plotlines are tied-up (there are very few ""loose strings"" in this series), with major characters like Jesse (Aaron Paul), Hank (Dean Norris), and Skyler (Anna Gunn) getting some good character resolution.

Your ultimate enjoyment of the final few episodes, though, will likely be determined by how much you liked the beginning of the show. If you loved ""Breaking Bad"" right from when Walt steps out in his white underwear, you'll have nothing to complain about with this ending. If, like me, it too you a little while to get acclimated to the characters and then really found the show to blossom in the middle years, this ending might feel a tad bittersweet to you.

4.5 stars. Not quite the show's peak, but (at least for me) better than the beginning when the characters were all so strange.",Audience
Breaking Bad,"Breaking Bad.
The success of this show was foretold by its title.
We are tired of seeing things turning good, we want them to break bad.
This, mixed with an extraordinary plot, a great performance of the whole cast and a fantastic soundrack (used in a way never tried before) has led this show to an incredible level of fame.",Audience
Breaking Bad,"Conclusion ended well for a character to become a legend, after all his adventures esposive created in a context adored by the public",Audience
Breaking Bad,"La mejor serie que he visto. Todo en esta serie llega a niveles de perfección nunca antes vistos. El screenplay y las actuaciones son de las cosas que más tengo que resaltar. Todos sus personajes son llamativos e interesantes, no hay ni uno solo que esté de relleno. Bryan Cranston y Aaron Paul son el dúo perfecto y una pareja memorable para toda la historia :') Amo y amaré esta serie por siempre",Audience
Breaking Bad,What more can you say about Breaking Bad at this point? It delivered the most anti-anti hero of a Golden Age of TV riddled with such characters.,Critic
Breaking Bad,Breaking Bad delivers a final season that is as gripping and rewarding as we've come to expect. It's the show that knocks.,Critic
Breaking Bad,"I line up diligently each Sunday, like a junkie twitching for her next fix, and I and my fellow addicts bask in 44 minutes of simply amazing television.",Critic
Breaking Bad,"For five seasons Breaking Bad cooked up some the best drama on television, hands down, but unfortunately, for its final hurrah, we got an unsatisfying batch.",Critic
Breaking Bad,"This is a brilliant, incisive portrait of a familiar kind of stunted masculinity, albeit one made gothic and grotesque and frequently blackly comic.",Critic
Breaking Bad,"Taut, efficient and directed with a scalpel, Breaking Bad remains a marvel.",Critic
Breaking Bad,Breaking Bad never makes viewers feel like they are watching scripted TV characters; the characters always feel real.,Critic
Breaking Bad,"Take a bow, Vince Gilligan.",Critic
Breaking Bad,"Breaking Bad managed to be the sum of its parts, foregrounding compelling details involving the twisted nature of Walt's universe that made its reasonably tidy conclusion beside the point.",Critic
Breaking Bad,It was far and away the most tense I've ever been while watching a TV show.,Critic
Breaking Bad,Consistently great.,Critic
Breaking Bad,The second and third to last episodes of the series might be the two best in Breaking Bad history.,Critic
Breaking Bad,"Breaking Bad is essential viewing: a Molotov cocktail of poverty, science and decline.",Critic
Breaking Bad,"Such awfulness begs for punishment, and Breaking Bad has never carried itself as a show that would deny the audience such a thing.",Critic
Breaking Bad,"It is a tremendous series, terrifically written and acted, with a black sense of humor unmatched by any other.",Critic
Breaking Bad,"We all knew what was coming: it was just a matter of how we got there. In that, Breaking Bad nailed it, delivering a memorable final season and final episode that showed that people CAN change, even if it's too late.",Critic
Breaking Bad,"We can only hope the remaining seven episodes live up to everything ""Blood Money"" delivered.",Critic
Breaking Bad,"With only fifteen episodes to go before the saga closes, we'll all have answers sooner than we hope. But for now, the journey is as intoxicating as it's ever been.",Critic
Breaking Bad,"Bad is too complex a series and too brilliantly distinctive a creation to be reduced to a simple ""Crime does not pay"" motto.",Critic
Breaking Bad,"By season five, despite Breaking Bad's addictive qualities, the comedy's thinning out, and the ending of one particular episode is so shocking and distressing that it was weeks before I could bring myself to watch the next one.",Critic
Chernobyl,"Awesome show, rewatched each episode twice!",Audience
Chernobyl,"I have to give this 5 stars. This show was true to the real situation and was well thought out in how it affected the world. Moreover, it showcased how the USSR lied and what communism was like. Finally, the imagery, the way the actors truly led us and sucked you in was amazing. I love this how",Audience
Chernobyl,Incredible show. I couldn't stop watching!,Audience
Chernobyl,"small tweaks of historical facts, and the british pronunciation gets people a bit out of the atmosphere. otherwise very captivating",Audience
Chernobyl,"The recreation of the communist era it's amazing:the chaos, the unprepared state, the coverup, the architecture, the tipping of the nurse... All of this combined with majestic acting. Thought, I have mixed feelings about the last episode as it's gets away from the historical true but also I think that the final pleading was mandatory for the ending.",Audience
Chernobyl,"This series will take you back to 1986 to show you how terrifying it was. This is beyond any expectation, well-written conflict, point of views, and story. The cinematography is 10/10, hats off to each & every slowmos scenes. The skin radiation vfx is so real it will haunt you. 10/10 music from H. Guðnadóttir too (ex Joker). Simply one of the greatest. | Follow us at @uncle.review",Audience
Chernobyl,"Chernobyl tells a dark and gruesome story about the dangers of corruption from a chain of command perspective and how much unknown heroes contribute to society. We know what happens, but we don't always remember the details as we should.",Audience
Chernobyl,"Terrifying and sobering – as exceptional a piece of television narrative as you're ever likely to see

Created, written, and executive produced by Craig Mazin, Chernobyl is directed by Johan Renck as part-horror movie, part-cautionary tale, and part-political treatise. It presents a terrifying, nightmare vision of how bad things can get when hard scientific facts are made subservient to political agendas, and governments strive to undermine not only scientific expertise but the very nature of truth itself (the Soviet Union was a big fan of ""alternative facts"" long before the GOP). Chernobyl begins and ends by asking the viewer to ponder the cost of cumulative nation-wide lies. However, it's just as interested in celebrating the heroes as it is assigning blame.

April 26, 1986, 1:23am; near the city of Pripyat in the north of the Ukrainian SSR, Reactor No. 4 at the Vladimir Ilyich Lenin Nuclear Power Plant explodes, sending out masses of radioactive material. As the Central Committee tries to keep a lid on things, a commission is assembled to investigate the disaster. The commission's head is Boris Shcherbina (a career-best performance from Stellan Skarsgård), Deputy Chairman of the Council of Ministers, and a devout party-man. The commission's scientific expert is Valery Legasov (a mesmerising Jared Harris), deputy director of the Kurchatov Institute, who immediately realises that the accident is much more serious than the government are saying.

Thematically, Chernobyl is not subtle. The opening line is ""What is the cost of lies?"", and this issue is front and centre for the entire five episodes. The show presents the Soviet Union as a place where lying and statecraft were one and the same, and in so doing, it illustrates what can happen when institutions of government put political ideology above objective facts, when egotistical politicians disregard everything that experts are telling them in favour of their own ill-informed theories (sound familiar?). The first episode in particular gives us some fine illustrations of a system obsessed with committees, bureaucracy, and secrecy, all built upon an unnecessarily complicated and rigid hierarchy.

However, if there's an overriding mindset amongst the Soviet people, it's a sense of civic duty, borne of a genuine belief in socialism and total trust in the Central Committee. Not all characters share this trust, but enough of them do to make it a trope. And for the most part, the show presents this sense of duty to the State as deeply honourable, worthy of a great deal of respect. How the State elicits, manipulates and exploits these feelings is being criticised, not the feelings themselves – a vital distinction.

Aesthetically, Chernobyl opens with the explosion, throwing the audience into the chaos and confusion. However, rather than placing us in the control room at the moment of the explosion, we see it through the closed window of a character who doesn't even notice it happening until the shockwave hits a couple of seconds later. It's a wholly unexpected way to begin, presenting a massive real-life disaster not from the perspective of spectacle, but from a subjective human perspective. This immediately sets up the show's interest in people. The helicopter crash seen in the trailer is shot the same way - focusing on human reactions to the crash rather than the crash itself.

As for the cinematography generally, Jakob Ihre shoots everything unfussily, with no real visual gymnastics. However, there are still moments of stark beauty and great artistry. The second episode ends with a dialogueless scene that Michael Mann would be proud of and also features perhaps the single most extraordinary shot in the series – a high elevation shot of Pripyat looking down at the residents being evacuated onto a fleet of buses. In the background, the power plant can be seen still burning, whilst the people and the plant are bifurcated by the flats in which they used to live. This is as good an example of thematic photography as you're likely to find.

As for problems, well, the characters are a little too black and white – the 'good' characters are practically saintly, and the 'bad' characters are almost pure evil. And there's not a lot of ground in between.

At its core, the show is most interested in what happens when governments stop listening to science, when every smart person in the room is telling a leader one thing, and he or she decides to ignore it based on nothing other than ideology or ego (and yes, Trump's attitude to the ever-worsening global climate crisis is very much the target). An exceptional piece of television in pretty much every way, Chernobyl is as terrifying as it is compelling, as heartbreaking as it is eye-opening.

And all of this is not even to mention the dogs. I'm just not ready to talk about the dogs.",Audience
Chernobyl,After 2 episodes I am blown away...,Audience
Chernobyl,"An extremely well-told story of a horrifying, nuclear disaster that the Russian government is still desperately trying to control.  It is also a great tribute to those who bravely volunteered to enter the lethal, reactor facility trying to prevent an even worse nuclear explosion.",Audience
Chernobyl,"In this minute by minute retelling of the worst man made disaster in human history, the details are shocking. Human error was obvious and frustrating, but what proved to be more frustrating was the jarring accents. Every person in the show had an accent straight from the UK. In a show about soviet Russia, one would think there would be more russian people.",Audience
Chernobyl,Absolutely gruesome yet flawless in execution!,Audience
Chernobyl,"HBO knew it had a winner in its hands, but props to the creators for not overdoing it. What a perfectly balanced show",Audience
Chernobyl,"This is, without a doubt, one of the best things I have seen on Tv ever. It's dark, it's gripping and you can't stop watching. And the last episode is a masterpiece.",Audience
Chernobyl,Some of the finest TV ever made.,Audience
Chernobyl,"From the first episode, it comes out loud and offers you with amazing cast in five episodes the full story  of the chernobyl accident ...",Audience
Chernobyl,"Simplesmente incrível, a histórias e os personagens são impressionantes",Audience
Chernobyl,Excellent performances and atmosphere,Audience
Chernobyl,Stunning! Petrifying! Gut-wrenching!,Audience
Chernobyl,One of the best shows I've ever seen. Blows my mind and teaches me things about the event that I never knew. So amazing.,Audience
Chernobyl,It's always compelling and often terrifying.,Critic
Chernobyl,"The gripping five-part miniseries, Chernobyl, manages to viscerally recreate it - the horror, heroism and sheer folly of it all.",Critic
Chernobyl,"At its best, the show emphasizes the layered venality of careerist buck-passing and the hopeful denialism of those who will refuse to think the unthinkable; at its worst, it suggests that these are specifically Soviet characteristics. They are not.",Critic
Chernobyl,"Bathed in bleak, sickly green light, [this] series is an interesting one not just for being a pulse-troubling depiction of the world's worst nuclear accident, but an equally unsettling examination of political buck-passing and Orwellian doublethink.",Critic
Chernobyl,"Books, films, and spiritual practices which can serve as antidotes to our wayward capacities for violence.",Critic
Chernobyl,"As horrible as every minute of the impending terror of this series absolutely is, there's also a sense of deep respect and empathy for those who gave their lives fixing their government's mistakes.",Critic
Chernobyl,"Chernobyl is a thorough historical analysis, a gruesome disaster epic replete with oozing blisters and the ominous rattle of Geiger counters, and a mostly riveting drama.",Critic
Chernobyl,It's the scariest thing I've seen on TV in ages.,Critic
Chernobyl,No piece of dramatised non-fiction has ever felt this authentic.,Critic
Chernobyl,"Chernobyl is a winner in many ways. The acting, the direction and the fact that it brings to light a story that the world should know more about.",Critic
Chernobyl,"The fact that it really happened -- and for all of its devastation, could have been worse -- makes this five-part slog of unrelieved misery even more chilling. It's hard to watch -- but you already knew that.",Critic
Chernobyl,"You should at least know what you're getting into with Chernobyl and if you can face that awful, true story, then by all means take it in. But it won't be for everyone.",Critic
Chernobyl,"Watching this miniseries is a grim affair, and I mean that as a great compliment to creator, writer, and executive producer Craig Mazin and director Johan Renck.",Critic
Chernobyl,The series is brilliantly structured and anchored in outstanding performances. [Full review in Spanish],Critic
Chernobyl,"Beyond retelling history, Chernobyl tells a very human story about mistakes, cutting corners, lies, assigning guilt, sacrifice, and coming together to do what needs to be done.",Critic
Chernobyl,"The Chernobyl disaster is an ideal subject for a series like this. But while [Craig] Mazin makes an occasionally powerful case about the costs of willful ignorance, the show never transcends its horrifying subject.",Critic
Chernobyl,Chernobyl feels especially timely.,Critic
Chernobyl,"[A] mini-series that, for just over a month, made us forget that Game of Thrones ever existed. [Full review in Spanish]",Critic
Chernobyl,Episode 42: Crawl / The Last Black Man in San Francisco / Chernobyl / Midsommar,Critic
Chernobyl,A riveting showcase for sheer storytelling craft ... Chernobyl is great TV - some of this year's best.,Critic
Foundation,Poorly written show with predictable tropes and a boring storyline. Having McDonalds sell a Whopper and rename it the McWhopper would be more original and still palatable.,Audience
Foundation,Raych Seldon who's supposed to have a daughter who founds the second foundation and dies during a revolt defending his university and students on Santanni... Now he just murders Hari. The entire 2 books dedicated to why Hari adopted him and how deeply they care for each other is thrown away and now Hari is basically a child kidnapper and home wrecker.   Nothing is the same.  How do they possibly recover anything from here.,Audience
Foundation,"For anyone who has enjoyed the seminal books, this will be a massive disappointment. But not for the reason most adaptations don't work, but because it shares almost nothing in common with the original stories.

It was always a tough task trying to adapt something spanning millennia, but the attempts at character development are clumsy - bar the Empire clones, that actually do a good job of personifying the decline.

Visually stunning and a couple of good actors, but overall pretty poor.",Audience
Foundation,"Not sure why everyone's hating on this show.  Granted I've never read the source material but I have read a lot of golden age science fiction, and am a big fan of sci-fi.  I think next to the expanse this is the best show of the genre currently on TV and I couldn't be happier to have so much sci-fi content to choose from these days.  It is a beautiful show, very well acted and certainly better then Star Trek discovery.",Audience
Foundation,"its awesome, we need this kind of sci fi show",Audience
Foundation,"Yes a bit slow at the beginning. Wasnt that the same with expanse? This is the complete galaxy as stage. Just like Gaal we come from a backwater planet. Most certainly we are a little bit confused and stunned by the sheer scale.

And yes, directional work and/or cutting are a wee bit off with the timing, sometimes just too much in love with the great visuals, sometimes too slow when too little happens, sometimes too hasty when it should stay with the characters. 
Some might perceive this as difficulty to connect to the show or the characters.
But actually not so much of a problem for me. 

I really love the show for its story which will unfold no less than a plan to save mankind. Not with a lucky shot at the unprotected reactor. More like shortening the middle ages after the decend of the Roman empire. 
The greatest plot of all. And this will take a little time and a few episodes to catch on.",Audience
Foundation,"Massive, impressively beautiful and smart.",Audience
Foundation,completely unwatchable,Audience
Foundation,"Dull, uninspiring. With the exception of the Empire, all other characters were dull, predictable, and irritatingly whiny.",Audience
Foundation,"They've thrown the Foundation books in the bin and taken a dump on them. Very disappointing. This show has nothing to do with the source material except for the character names. They have chosen to directly contradict core concepts from the source material, for example:
'Hari Seldon said the whole galaxy can pivot around a single individual!' - no he didn't, he said the exact opposite. Psychohistory only predicts the movements of societies, not individuals. It isn't magic.
'Violence is the last resort of the incompetent' - nah, screw that. More violence say the showrunners.
Why call your tv show 'Foundation' if you hate the books so much that you ignore them?",Audience
Foundation,I loved it. Not as faithful to the source as I want but good enough.,Audience
Foundation,"I'd like to find the rolled edition of The Foundation series written on perforated pages the screenwriters used.  I wonder if it was 2 or 3 ply?  It's a decent science fiction series but ignores many of the major principles in the books.  Asimov's famous rules of robotics are ignored.  Using your mind to avoid wars is mostly ignored.  It strays too far from Asimov's principles for my taste.  That said, I'll keep watching the series because it is an interesting science series.",Audience
Foundation,"Visually sumptuous with incredible production value, what could have been a masterpiece is woefully let down by abysmal acting and excessive Mary-Sue implementation. Two of the primary characters bring the whole show down. Gaal Dornick (Llobell) is nothing but a perpetually whiny teenager in this adaptation The legendary Salvor Harden is portrayed by Harvey who has exactly 2 facial expressions.  angry girl and annoyed girl - no sign of the wisdom or strength of the book's character. 

Stay away.",Audience
Foundation,"When I started watching Foundation, I really had some hope.  Having read the books recently and seeing the first episode, I thought, ""They're going to change some things, but it looks like they may stick to the story.""  How quickly that changed in episode 2.  It totally deviates from the books and not necessarily in good ways.  

The thing about the Foundation books that I always liked is that, for the most part, people used their wits and intelligence to solve problems.  Only in rare cases did they go to their guns or use brute force to solve a problem.  Sadly, in the episodes, it's the complete opposite.  Almost everything is a violent fight and there's very little thought in how problems are solved.  The only possible exception was Day's answer to the priestess who challenged him about his soul.  That showed hints of Asimov's prowess of handling problems in the books gracefully.  Everything else seems like a slugfest or a GOT-like plot twist thrown in to keep you interested.

I think had they named this series something else, I may have liked it more.  With the name of Foundation though, it just falls flat.  I'll probably watch the next season just to see where it goes (and for the really nice CGI and cinematography), but I'm definitely not chomping at the bit for it, which is a shame because I think they really could have done a lot with the material they had from the books.",Audience
Foundation,"The visuals are great, but the story is boring. Read the books instead.",Audience
Foundation,"I think that it is a very good series. Nevertheless, I only find the story of the ""Empire"" clones as the most interesting. The Terminus story do not seem as it is going to somewhere. Maybe we need to wait a little further in order to find some sort of connection.",Audience
Foundation,"If you like palace intrigue and love scenes you might like this show. If you like Foundation and were hoping to see an adaptation of it don't waste your time.

This show might be less confusing if they removed the Foundation branding and sold it as an original story but it would still be slow, somewhat incoherent and ultimately disappointing.",Audience
Foundation,Too much mathematics and not in a fun way like The Big Bang Theory. Heavy show to watch.,Audience
Foundation,"I have watched 5 episodes and still wonder when they are going to get around to Azimov's story.   Way too much deviation from the original, almost unrecognizable.",Audience
Foundation,"Very aesthetically pleasing. But you have to put it on mute, and pretend that it's not based on Asimov's Foundation. I would be OK with a deviation from the source material, but they handled the source material with little respect. The laundry list of terrible decisions they made is just much too long: their misunderstanding or disregard of what psychohistory is vis a vis the role of the individual, making certain characters nonsensically religious, way too much drama, way too much star-wars-ification of the source material... The foundation team would do well to look at how the new Dune movie was respectful of its source material, and was better for it.",Audience
Foundation,"If the series is passionate about anything, it's the uplifting clarity of science and math... One scene starring Gaal is a literal math montage that's as sensual as anything that happens in bed.",Critic
Foundation,Silence your phones: This show demands your attention... [Full review in Spanish],Critic
Foundation,"The two other most compelling characters are easily those played by Lee Pace and Jared Harris. Whenever these two actors are giving elaborate speeches or chewing the scenery, Foundation soars to its epic science-fiction heights.",Critic
Foundation,"As with some of Apple's other high budget series, the desire to look massive overtakes a lean narrative... This is probably the priciest slow burner show ever made.",Critic
Foundation,Here's hoping Foundation finds its feet and its personality more in upcoming episodes.,Critic
Foundation,Conjures up its own vision for what might happen.,Critic
Foundation,"The galaxy might be incomprehensibly vast, but Foundation still cares about the individuals fighting within it.",Critic
Foundation,Spectacular.,Critic
Foundation,Season one comes off as a 10-episode pilot for later seasons - one just good enough for us to want to stick with the show. But the sluggish storytelling suggests there were good reasons Asimov's books did not make it to screen before.,Critic
Foundation,"More than just being aesthetically pleasing, the visuals contribute to the worldbuilding... Just give me some interesting characters!",Critic
Foundation,"With a sumptuous big-budget production, enigmatic performances & a compelling examination of the human condition, Apple TV+ has another hit on their hands.",Critic
Foundation,"""Foundation"" jumps back and forth in time and from one world to another as it breaks into myriad storylines. It does initially seem a bit too enthralled with bloated world-building but things pick up as they splinter.",Critic
Foundation,"At times it's imperfect, certainly, and not all of the choices work. But overall Foundation is an exciting, imaginative and intelligent space opera with a lot to offer anyone in the mood for some immersive science fiction.",Critic
Foundation,"Packed with massive starships, sprawling vistas, slick technology, and incredibly imaginative costumes, it's a big -- and clearly big-budget -- affair that could easily stand up against any silver-screen sci-fi epic.",Critic
Foundation,"There's a lot to unravel in Foundation, and the first two episodes - while utterly enthralling - may be quite confusing for some.",Critic
