Show,Review,Source
Foundation,"Foundation's ten episodes are sumptuous TV and showrunner David S. Goyer has successfully brought an extremely difficult book series to life on the screen, even if it doesn't really feel much like the original source material.",Critic
Foundation,"Spanning a millennium and juggling at least half-a-dozen narratives at any given moment, Foundation is suitably epic to behold, but has the emotional intensity of a lecture on particle physics.",Critic
Foundation,"We shouldn't have to sit through hours of TV that makes our heads spin to get to stuff like this, that entertains and challenges us. But in this case, the patience does pay off.",Critic
Foundation,"As a new sci-fi show, it would be fine. As a big-budget, flagship production for Apple it looks like a fine opportunity wasted.",Critic
Foundation,Foundation has very much started to reward the effort and developed a habit of ending episodes with breathless cliffhangers that practically dare viewers to stop watching.,Critic
Loki,What an absolute stellar series from Marvel Studios! There is a certain charm behind the performances of Tom Hiddleston as Loki. This charm is unrolled in a much larger scale in this series and that's what ultimately pulled me in to stay.,Audience
Loki,"Muito bom! E, pelo visto, será extremamente relevante no futuro do MCU",Audience
Loki,"Good story and great production design.

Unfortunately, the season deflates at the end with the terrible, out of tone, acting of the ""villain"". Additionally, the main character, Loki (Tom), gets sidelined by his variant, rendering him as a useless artifact that only is a pretext for us to get to see the events.",Audience
Loki,The Mcu just keeps getting better and better,Audience
Loki,"Amazing show, love the cinematography, dialogue, and uniqueness of the show. Everything looks and sounds brilliant from the opening credits to the end credits, the music, the easter eggs, absolutely love the show.",Audience
Loki,Its totally a different genre in MCU.And it has brought a new experience to the viewers Congrats to the entire team.,Audience
Loki,"Tom Hiddleston is always entertaining.  However, I felt that the show could have made a bit better use out of Tom.  Power scaling was off when compared to the rest of the MCU which could be a bit jarring at times.",Audience
Loki,I think I prefer the Marvel shows to most of the films.,Audience
Loki,Awesome show! Really sets up the future of the MCU! Really excited to see what's next!,Audience
Loki,Tom Hiddleston really enjoys playing Loki. The soundtrack was amazing and with visually beautiful scenery all 6 episodes together was like beautiful art. One of my favourite tv show.,Audience
Loki,I like it slap it on a t-shirt,Audience
Loki,"Fair idea, great finished product.",Audience
Loki,Best Marvel show yet!,Audience
Loki,The multiverse baby!!!,Audience
Loki,They should have just left Loki dead.  It would have been a better send off then this crap fest,Audience
Loki,I think this is the best tv show out right now. The complexity behind this show's storyline is what brings forth an interesting series.,Audience
Loki,The MCU stays winning with Loki! All W's no L's,Audience
Loki,"I watched Loki the way I hadn't watched the series for a long time - as it came out, I was so curious what would be shown on the small screens about one of the main Marvel characters, and not about the background third-rate ones. And after a promising start to the series, I was still afraid that it would become the same disappointment as WandaVision, and there were prerequisites for this, but, fortunately and surprisingly, everything worked out. This is Marvel's best project since Endgame - unusual, fresh, stylish, fantastic (somewhat reminiscent of Rick and Morty in terms of sci-fi, which is not surprising, because they share a screenwriter) and original.

Based on the confessions of the creators, the inspiration for this series was, in addition to the mentioned Rick and Morty, the films Blade Runner, A Clockwork Orange, The Hitchhiker's Guide to the Galaxy, Metropolis and Watchmen - and it really feels a little - A little of all of the above.

I can note minor shortcomings, perhaps, a little sagging in the middle, a bit of a story (but now nowhere without it) and a too broken end, making you wait for either the second season, the announcement of which is already in the credits of the last episode, or new films in which the pledged intrigue in the last episode. Loki is not a complete story at all, but just another plot to something more, as Marvel likes to do. However, this something more is of genuine interest, so I don't even mind!

That's the kind of Marvel universe I like to see - continuing to grow and surprise. After the Final, I thought that they would not jump any higher, but now there are chances - I foresee a big epic in phase 4 related to the multiverse. I can't wait for the second Strange - there it should pour out in full. Loki is the best Marvel series so far.",Audience
Loki,"Loki is a joke in his own show. Cold blooded murderer who almost conquered the Earth minutes earlier shifts into crying, clumsy husk of a beta male in a matter of one scene. Besides that the show is just boring and Sylvie's motives are one of the dumbest you can really come up with.",Audience
Loki,"Poorly written, inconsistent, and a disservice to the character.",Audience
Loki,"... the stage is set in Loki for an abnormal (in a good way) journey, analyzing the heck out of the Loki character and all his flaws, while adding in new characters that we will either love or hate. Mischief is all but a guarantee.",Critic
Loki,"The great thing about it is that the Marvel comic book universe is endless and unstoppable, and ancient rules seem carved in stone, but things can change on a dime; that's a huge part of the fun.",Critic
Loki,"The first two episodes of Loki are extremely exciting and this has the potential to be the best of the MCU spin-off shows from 2021. Let's hope it continues to be weird, dystopian and gorgeous to look at.",Critic
Loki,"This delightful, thoughtful addition to the MCU brings all the quirky fun and humor of Thor: Ragnarok while deftly exploring some pretty big questions about existence and free will.",Critic
Loki,Loki works because the filmmakers and cast click perfectly and give us a series that tells a story we have never seen before.,Critic
Loki,"Hiddleston is in full show-off mode yet again, effortlessly swinging between grandiose egomaniac and scared little boy with the intelligent comic timing that made us fall in love with him the very first time he donned the horns.",Critic
Loki,"This all might be merely preposterous, but life has been breathed into it by the central double act of Hiddleston and Owen Wilson.",Critic
Loki,"""WandaVision"" and ""The Falcon and the Winter Soldier"" had major success earlier this year, but I could argue ""Loki"" is more interesting. An emotional character study that presents Loki with his biggest obstacle yet: himself.",Critic
Loki,"With LOKI, the MCU seems to be going for THE ODD COUPLE by way of ETERNAL SUNSHINE OF THE SPOTLESS MIND...as much character study as a dissertation on society. It's hardly kids' stuff.",Critic
Loki,"Aside from the acting, this is another Marvel masterclass in design.",Critic
Loki,A handful of good ideas lost amid an uninspired narrative.,Critic
Loki,"With Hiddleston's assured performance at the center, ﻿Loki﻿ gets off to a promising start with a twisty mystery and fascinating world-building.",Critic
Loki,It's that kind of easy banter which makes Loki everything Marvel fans hoped for - and a winning watch.,Critic
Loki,"It's a strange episode of television, even borderline absurdist, but of course, as things get interesting, it has to do some MCU homework that grind things to a halt.",Critic
Loki,"It's interesting to think and write about-a show that's about control, order, chaos, and the unknowable notions of free will, determinism, and choice-but mildly entertaining, at best, as a whole.",Critic
Loki,Hiddleston & Wilson continuously steal the show with their chemistry and hilarious banter. Nice to see some new strong female leads in the MCU as well.,Critic
Loki,"The series achieves its ultimate manifestation as Saturday-afternoon animation. With Loki, Marvel, Disney, and their die-hard constituents have found ways to make the banal even more banal.",Critic
Loki,"A second season was announced just prior to the season finale, which did set up a good old cliffhanger of an ending. But right now, the biggest things in the MCU are happening on the small screen, and I'm here for it.",Critic
Loki,The new Marvel series combines the inventiveness of WandaVision with the buddy-comedy repartee missing from The Falcon and the Winter Soldier.,Critic
Loki,It's like Marvel meets Brazil and I'm here for it.,Critic
Moon Knight,"I hear that Oscar Isaac prepared for the British accent by getting into a head-on collision every day for 3 weeks, forgot how to speak, and then watched a supercut of all the harry potter films but only the scenes that Ron Weasley was in. It worked!",Audience
Moon Knight,best disney marvel show,Audience
Moon Knight,"This might be one of the best things Marvel has ever put out. For the first time in a long while (in Marvel movies), I actually felt sympathy for the characters. They feel like real people. The actors do their characters so well. I love how it's breaking the usual Marvel formula and doesn't tone down the violence/action. This show isn't the usual Marvel superhero comedy, it's something new. And I appreciate them for not holding back on Moon Knight like they've held back on the majority of their Marvel Cinematic Universe. Overall, this show is probably my favorite piece of Marvel content ever. No questions asked.",Audience
Moon Knight,The first episode is really stunning and I'm looking forward to seeing how the story connects with the entire Marvel Universe.,Audience
Moon Knight,A Worthy watching masterpiece,Audience
Moon Knight,"With a great performance from Oscar Isaac, a compelling story that, with no pre-established characters to call upon when the going gets tough, is less likely to be spoiled easily like the other Phase 4 Marvel shows, the same great cinema-worthy production values, a darker tone and even fairly solid action whenever we are given it, Moon Knight, the first MCU show since 2018 to star characters who weren't introduced in the movies (not counting the unambiguously non-canon Helstrom), the best Disney+ MCU TV show to date...in my humble opinion at least :)",Audience
Moon Knight,Although this character is a new face to many viewers and is a bit chaotic they truly represented this character well. This whole season was beautifully written and acted out perfectly. I have no complaints just that they could've had two more episodes at least to really expand on the Marc Steven and Jake Lockley story. As well Harrow deserved a more detailed back story for us to understand his character. The last episode was just a bit rushed too. Besides that I think the show was amazing.,Audience
Moon Knight,"Brilliant show ,Marvel is able to elevate the show to whole new level, depiction of Cairo , finally properly depicted by Hollywood,thank God for no yellow filter. Love Steven and Marc's dysfunctional sharing of the same body, Layla is great as well.",Audience
Moon Knight,"If the finale has been a bit of a let down for me, I really enjoyed the Moonknight. As in Loki and WandaVision, the focus has been more on interesting characters development and I really liked how they exploited the theme of sanity and mental illness. Just expect a big out of place CGI battling in the end and an some loose thematic ties that don't quite fit. Overall, I had a very good time!",Audience
Moon Knight,"I just watched the premiere episode of Moon Knight.

I enjoyed it! Full disclosure: I'm aware of the character, but I've never really followed his exploits in the comics, beyond a few crossovers where he teamed up with other heroes like Spider-Man. 

I am conscious of the fact that this series apparently doesn't directly adapt any comic book story and instead uses the lore to develop a new narrative for live action, presumably to allow for more accessibility to the larger MCU moving forward.

My thoughts:

First of all, the casting is terrific. Oscar Isaac does a tremendous job essaying a man who experiences frequent and terrifying time/location jumps which often end up with him surrounded by bloodied corpses (more on that in a minute).  As Steven Grant, Isaac is funny and smart, but also a plausibly nervous and unstable wreck. That's why it's all the more impressive when the other personality inhabiting his body - Marc Spector - shows up and is revealed to the polar opposite, a cool, calm, deadly mercenary who never loses control.

Equally impressive is Ethan Hawke as a cult leader with the power to grant or take life by holding someone who is steeped heavily in the Egyptian history that provides the supernatural context of Moon Knight. Hawke's character is fascinating in that he's revealed to he surprisingly conscientious, even empathetic. But, as was the case with Thanos, he feels the ends justifies the means, up to and including murder. 

The production looks terrific - I think this may be the most cinematic of the Marvel live action films to date-  and, honestly, I thought it had better special effects than Eternals.  

But what really caught my attention is how far Disney let them push this. There's real violence in this show. I'm talking people being killed and actual onscreen bloodshed. There's a scene involving a log smashing into someone that I was shocked made the final cut.

This is important, because Disney has earned a deserved reputation for sanitizing things to make them more family friendly and you can't really plausibly do that with a character who is established as being willing to kill bad guys. I'm genuinely pleased they went with a more mature approach to the material and I hope it sticks. 

The highest praise I can give episode one is that is has me looking forward to episode two. I'm intrigued and excited about where this is going. The debut does a slick job of handling the chaotic nature of Grant's life dealing with the time jumps while offering a  coherent and straightforward narrative.  The character is confused. The audience is not. I'll also compliment the series on the expert handling of the titular character's first onscreen appearance. It's handled brilliantly and is an exciting , heroic moment that allows the viewer to cheer for him. And, man, I do love that costume.

**** out of ***** I'm looking forward to seeing the rest of this. If the first episode is any indication, this should be quite a ride.",Audience
Moon Knight,it's oscar isaac at his best :D,Audience
Moon Knight,"Moon Knight steps outside the norm a bit from the rest of the MCU while at the same time, still feeling very much like a Marvel offering. This is important for the MCU going forward to prevent fatigue with the franchise. 2nd half of the season is better than the first half",Audience
Moon Knight,The Moon (Knight) is full and here to stay!!!,Audience
Moon Knight,"Amazing series. The characters are so much well written that we didn't even feel for a moment that these are the new characters in the mcu. The storytelling, writing, Oscar Isaac's acting has established him as one of the most prominent and fan favorite character with just 5 episodes. Brilliant!",Audience
Moon Knight,"edit: 3 episodes in review - 3.5/5.
edit: full season rating - 4/5.

The 4th and 5th episodes get better. These episodes finally deliver some unique perspectives on the troublesome past of Marc Spector. 

However, the season finale quickly jumps to a superhero up of the main cast. I honestly have seen enough action like that, and although I don't particularly dislike it, I believe it's not the best part of Moon Knight. The post-credits scene/next season teaser delivers some hope for a better season 2.",Audience
Moon Knight,Marvel made another crappy show Dumb Dumb Dumb Dumb Dumb Dumb.,Audience
Moon Knight,"God it is so good! Action, acting, music, every part of it is amazing! The best Marvel Cinematic Universe show by far!",Audience
Moon Knight,"Another forgettable Marvel show to add to the ever-growing list of forgettable Marvel shows. This one stars the unlikeable Oscar Issac. People will consume this, completely forget it, then move on to the next soulless corporate product.",Audience
Moon Knight,This show is  very amazing and incredible.you must watch it,Audience
Moon Knight,"Moon Knight in name only, with hardly an iota of the original subject matter anywhere to be found. Throw it the fact that it had one of the worst musical scores I've ever heard. It's never a good time for Wham!",Audience
Moon Knight,"I love the non-binging aspect, which challenges people more and more. There's a lot to enjoy and savor here.",Critic
Moon Knight,"Moon Knights concept is interesting and the execution is ok, but the real question isis it necessary?",Critic
Moon Knight,"Goodnight, Moon? More like good job. After zipping through four episodes, I’m eager to see more.",Critic
Moon Knight,"Moon Knight is a fun six part story, though some early and mid episodes are a little lacking it soon picks up, and even then those episodes are often full of great acting from Oscar Isaac as the duel personalities of our “hero”. Wouldn’t say no to more!",Critic
Moon Knight,Oscar Isaac is a great addition to this mythos and Ethan Hawke already ranks as one of the best Marvel villains yet. My only complaint is that six episodes are not nearly enough Moon Knight and I already want more.,Critic
Moon Knight,"Like Don Cheadle in ""Ocean's Eleven"" and Dick Van Dyke in ""Mary Poppins,"" Isaac falls on the right side of the dodgy accent, enthusiastic performance line. ... He seems to have a blast going full weirdo character actor.",Critic
Moon Knight,It's undeniably refreshing to take a step back from the tangle of the MCU...,Critic
Moon Knight,"Oscar Isaac acts his asp off as Marvel's ""Moon Knight,"" yet the action-challenged series still sputters.",Critic
Moon Knight,"“Moon Knight,” an adventurous limited series, suggests a way forward for a content-creation engine that’s come to feel overwhelming. There’s a freshness to it that’s enticing even for those outside the fandom.",Critic
Moon Knight,"Lip service is played to notions of mental illness and traumatically broken humans, but at the end of the day, this is a superhero TV show, and the kind of character depth we crave from must-see TV always feels like its kept at an unsatisfying distance.",Critic
Moon Knight,"Moon Knight might be darker, and different, but its still wholly captivating in a way Marvel has managed to achieve more often than not.",Critic
Moon Knight,An adaptation sure to satiate fans looking to see something more unique. Going beyond an action-adventure as series creator Jeremy Slater is clearly on a mission to bring more horror elements into the show.,Critic
Moon Knight,"This show takes its time, and I respect the heck out of it for that.",Critic
Moon Knight,"There are many interesting aspects to Moon Knight, but neither the comic books nor this TV show named for him quite know what to do with them all.",Critic
Moon Knight,"This costumed hero murders, frequently and remorselessly, and while his initial outing isn’t an outright killer, it remains additional evidence of Marvel’s peerless capacity for rehashing formulas in novel, charismatic, and entertaining fashion.",Critic
Moon Knight,"Its Marvels most psychologically thrilling ambition yet, multiplied. Moon Knight is next level for Marvel fans. And by next level, I mean  maybe not for little ones this time. Sorry, kids.",Critic
Moon Knight,"It’ll be fun to see how these characters are integrated into the MCU later, but for now nothing’s better than letting “Moon Knight” be its own lunatic thing.",Critic
Moon Knight,Oscar Isaac can't salvage middle tier MCU entry.,Critic
Moon Knight,"With Moon Knight, Marvel Studios continues to be a bit more daring on the small screen, as it has been with the terrific WandaVision and the uneven-but-interesting Loki.",Critic
Moon Knight,"Moon Knight has turned out to be one of the better Marvel series, mostly because it feels different. The show is supposedly set in the same universe as the Avengers, but viewers can enjoy it as a stand-alone series.",Critic
Stranger Things,"stop lying!!! It's one of the worst seasons so far and maybe worse than season 3 if it doesn't progress up in part 2. May it end soon. Eddie a sad old copy of Hunter from Metal Lords. We know that the Duffers copied that idea from Weiss, who had the project before. Enough, I can't stand to see so many copies, now that monster type Mumm-Ra or taken from Dragon Ball and the bone-crushing, it's really disappointing. Only improve something in chapter 7, SOMETHING.",Audience
Stranger Things,"As good as season 1 if not better, much darker and gripping.",Audience
Stranger Things,They killed fvcking Eddie!!!!!!!!,Audience
Stranger Things,"Just when I was forgetting about this show and low on care, they reel me back in. Each season they find a way to top the other and keep the show feeling fresh and exciting. I've been watching since season 1 dropped and only planned on having this on in the background but ended up on the couch pulled in. The stories and homages to late 70s and late 80s movies are maturing with the kids. We're definitely getting likenesses of Carrie, Nightmare on Elm Street and Fast Times here. We're reaching a point in time where it is feasible that we could lose one of our main kids. I found myself checking the show rating a couple of times. I'm not sure that I believe this show is really TV-14. We definitely cross some heavy lines in this season. Regardless, I'm dying to see more.",Audience
Stranger Things,"Amazing first 7 episodes. After the first three seasons, I didn't think it would be much better but that was blown out of the water. The episodes are lengthy but are definitely action-packed and all of the separate storylines have their own problems/issues which makes it even more interesting. Also, the horror aspect is definitely more approached compared to the recent seasons, which adds a new, interesting taste to the show. Episodes 4 & 7 are probably the top two episodes that stand out a lot (they might be the best two episodes of the entire Stranger Things series), just be prepared...",Audience
Stranger Things,What a great first volume!,Audience
Stranger Things,Another successful season with a more interesting and fleshed out villain.,Audience
Stranger Things,"First off, whoever is rating this 4-5 stars, should be ashamed of themselves.  Season 4 got more stars than the previous seasons and that's just BS.  This season was split into 2 parts and let's just say the first part might just be a season of filler episodes all the way through.  The humor is horrible, some of the characters are just super annoying, and it was just all over the place.  I really hope part 2 of season 4 will make up for this horrible and disservice to this franchise.  Of all the seasons I've watched, which I enjoyed the first three, never have I fast forwarded any episode in my life until this season...",Audience
Stranger Things,"I loved the new season of stranger things much action, humor, Entertaining and much more… just loved it 😍",Audience
Stranger Things,"It was better than season 3, but still not as good as the first two seasons. One of the biggest complaints about season 3 was the whole Russian plot, and they continue with the Russian plot in season 4... I did not like the crazed basketball players (major Riverdale red circle vibes), the Russia storyline, and Jonathan, Will and Mike chasing Eleven storyline. I feel like those 3 storylines take away from the mysterious murders taking place in Hawkins. The mysteries, and of course the upside down, in Hawkins in season 4 is great. Everything that took place in Hawkins was pretty great, everything that took place outside of Hawkins could've been scrapped or done differently. Last note, Eddie was a fantastic addition.",Audience
Stranger Things,"Much more dark and scarier version of Stranger Things, and it did it so greatly. Vecna was a great villain for the season, and can't wait to see what volume 2 brings.",Audience
Stranger Things,"Tbh, i loved this season alot. Im so excited for volume 2. Now this season is kind of mature like with actors being grown ups it pretty normal. The thing i like about st is that it is different from any other dark horror sci fi shows. St has its own vibe. We get to see the sci fi horror drama along with the teenage struggles that they have to face. Its unlike anyother show which has its main focus on just the story st has character building their characters have one of the best build up througout the seasons. U cannot hate ay character cuz theyre too good to be hated. I love this show my most fav and will always and forever be. Waiting for v2. Very excited for it",Audience
Stranger Things,"Although the California plot line seems a bit redundant to me, the season delivers the much-needed merchandise with scary moments that haven't been seen in a long time along with a surprising plot twist,
Looking forward to Volume 2 !!!!",Audience
Stranger Things,"Hours of undeveloped characters wallowing in self-pity, regret, and trite dialogue, much like how I felt after watching this complete waste of time. Save yourself, and just read the Wiki page on it instead.",Audience
Stranger Things,"I thought after the 3rd season, this season was going to tank in good writing. Boy was I proved wrong! It's so well done.",Audience
Stranger Things,I'm always pleasantly surprised that this show maintains the same level of excellent writing each season. I really enjoyed binge-watching season 4 over 2 nights :),Audience
Stranger Things,"A HOME RUN!!! I taught they lost it on 3rd base, but the pulled it together and made a truly epic season. Really cheered me up after the utter disappointment of Obi-Wan Kenobi.",Audience
Stranger Things,Boring and unnecessary,Audience
Stranger Things,"The 4th and biggest season of Netflix's unqualified achievement practically perfects the style, humor, scares, world-building and razor-sharp ensemble work that made the series a hit in the first place.",Audience
Stranger Things,so far its a knock out loving it great to see all the kids grown up . you can tell lot of love and work went in to this season keep it up.,Audience
Stranger Things,The Duffer Brothers’ own superpower is reveling in ’80s horror nostalgia. And the duo is on top of their game here.,Critic
Stranger Things,"Because we’re so deeply entrenched with these characters, it makes it easier to overlook the strain the ambitious scale places on the season. It helps that it's a darker, more mature season that embraces horror harder than before.",Critic
Stranger Things,Lots of monsters and monster action but it all seems a bit repetitive. Plus there are four plots and locales to of which to keep track. Still fun though.,Critic
Stranger Things,"For every welcome moment of dread and (fortunately) equal moment of comedy, not to mention some cool monsters, there are sequences that remind us of just how much is going on. It’s a lot to remember, but if you’re a diehard, it’s no doubt worth it.",Critic
Stranger Things,"A long, scattered ride that's at times disappointing given its reputation as a streaming blockbuster that's too big to fail. But it is still very much Stranger Things, and reuniting with its characters is enough to make it enjoyable.",Critic
Stranger Things,This volume of the Stranger Things saga could use some of the humor and warmth that made the show such a clever blend of nostalgia and fantasy.,Critic
Stranger Things,Once it hits its stride... you're on a ride.,Critic
Stranger Things,Netflix and the Duffer Brothers have essentially produced nine feature films and rarely has a show made as triumphant a return as Stranger Things has with this outstanding season.,Critic
Stranger Things,"If you liked Stranger Things before, you’ll like it again this time around. Formulaic TV works when the formula is this good.",Critic
Stranger Things,"This is the very definition of “treading water TV”, despite its big-budget fanciness, Stranger Things is really no different from any generic network procedural.",Critic
Stranger Things,"It may have more characters than it knows what to do with, but Stranger Things’ most sinister season yet still knows how to send shivers up your spine.",Critic
Stranger Things,The pieces on the chessboard are placed decisively and intelligently... [Full review in Spanish],Critic
Stranger Things,This excellent penultimate season of Netflix's golden goose is the perfect antidote to lowest common denominator television: a show that offers much more than its audience asks for.,Critic
Stranger Things,"Neither entirely a TV series nor a series of movies, it’s something stranger. But as this show has repeatedly demonstrated since its debut, sometimes strange is exactly what we need.",Critic
Stranger Things,"Of course, those completely enamored with the show might decide there's no such thing as too much of a good thing, and Stranger Things rewards them with a fresh assortment of pop-culture references and homages.",Critic
Stranger Things,"Stranger Things 4 is the most cinematic season we have seen yet, as every episode feels like a movie. There is a lot happening, but the way it all comes together down the stretch is brilliant.",Critic
Stranger Things,The season needed to separate everyone for all the pieces to come together... letting different characters take the lead or take a step back depending on the storyline. The growing friendships make the series more well-rounded.,Critic
Stranger Things,"One of the better seasons of Stranger Things, offers more horror and higher stakes within its most ambitious story yet. [Full review in Spanish]",Critic
Stranger Things,"The show is still loaded with smartly placed pop culture references from the era, stand-up-and-cheer moments of showmanship, and emotional crescendos.",Critic
Stranger Things,"The new season stretches out the most basic plot lines beyond their breaking point, the most unbearably dull belonging to David Harbour’s former chief of police Hopper. He cheated death during last season’s finale to end up in narrative purgatory.",Critic
The Haunting of Hill House,Quite a trip indeed.. thank you netflix,Audience
The Haunting of Hill House,Enjoyed the show just had a weak ending,Audience
The Haunting of Hill House,"By far, one of the best, if not the best, piece of work Netflix has ever released. I am a huge horror fan and many horror tv shows and movies fail to produce compelling stories or end off with a cheesy ending. Haunting of Hill House does a wonderful job of giving a great story with a very difficult topic and showcasing grief in a relatable yet scary way. The scares were not cheap and were well executed throughout the entire season. You do not need to be a horror fan to enjoy the depth of the show. If you need something to watch, this is the show. You will not be disappointed.",Audience
The Haunting of Hill House,"I dont scare easy. I am always impressed when a show or movie can creep me out so much that I have to turn on the lights!! Well acted, well written and much more emotional than the typical horror genre film. I dont know if a second season of some kind can be done, but I hope they do!!",Audience
The Haunting of Hill House,This remake is truly haunting and hits the mark in every way.,Audience
The Haunting of Hill House,Netflix has outdone themselves. This in an amazing tv series!. Cant wait to see what will come from this. Kudos netflix. Kudos.,Audience
The Haunting of Hill House,This show was fantastic! Couldn't stop watching!,Audience
The Haunting of Hill House,"A quality, atmospheric, horror/thriller that delivers on some supernatural spookiness even if the writing and acting is at times inconsistent.",Audience
The Haunting of Hill House,"Such a good TV show, brilliantly shot and acted and it is just eerie and creepy and amazing. I'll give The Haunting Of Hill House and A-",Audience
The Haunting of Hill House,"Wow... It's, in my opinion, one of the best horror series I've seen. Amazing story that kept me hooked and no unecessary jumpscares, a very good athmosphere and a lot of attention to detail.",Audience
