Show,Review,Source
The Haunting of Hill House,"I waited way too long to watch this.

This tv show came out of nowhere and everyone was recommending it to me back in October. sure enough I waited all the way to December to watch it. wow. why didn't I watch it sooner?

The fact that this show made me cry multiple times just puts it to the top of the list for the best tv show of 2018 + one of the best I have seen.

This story follows the Crain family and their time during and after living at Hill House. While it is a horror show, and there are a few good jump scares, the most interesting part is it's story and thriller aspect of trying to figure out what in the world is going on in this house. Each character have their own demons heightened by the house, and are unfortunately put into circumstances out of their control. It's ultimately how they deal with these demons, each other, and how they chose to live their lives after leaving the house and the effects it had on them throughout the rest of their lives.

This show is so meticulously crafted, every scene, every interaction is interlaced and lined up. Brilliant acting from the whole cast especially Carla Gugino (who as a 90s baby - I know mostly from the Spy Kids franchise) - watching her destruction just breaks your heart.

There are multiple scenes throughout this show with one-takes, the most impressive one is in the episode titled ""Two Storms"" I think the take went on for a good 15 minutes without any cuts. this show just has the perfect directing, writing, casting, and gorgeous sets.

if you were on the fence about watching this - don't be!
it's pure brilliance, 10 episodes, and a really easy yet emotional binge.",Audience
The Haunting of Hill House,"Very good screenplay, direction and great cast.",Audience
The Haunting of Hill House,We Could NOT. Stop. Watching!!! Really well done show; delivers plenty of anxiety producing moments.....,Audience
The Haunting of Hill House,I do not understand why so many people enjoy this show. I love horror films and when I heard people were throwing up and passing out from the show I was excited to see it. I was very much let down by this show. There was nothing remotely scary in this show unless you are creeped out by one ghost and a beetle and it isn't scary. The entire time it was more a scramble of figuring out what timeline we were in and when things were happening than actually getting scared. Between figuring out who was a ghost and a hallucination was frankly exhausting. The whole plot was a mess and all you got to see was the same story 9 times but from different perspectives. One of the worst shows I've ever watched.,Audience
The Haunting of Hill House,Love it! Specially episode 6. Finally a quality horror movie made by Netflix! Keep it on please!,Audience
The Haunting of Hill House,"This was a great series! Yes its about a haunting and its has those great spooky elements, but the family dynamics were on point. Really enjoyed!",Audience
The Haunting of Hill House,Really worth a binge watching. Full 5 stars for this amazing piece of art.,Audience
The Haunting of Hill House,Rating: 8/10. 88/100,Audience
The Haunting of Hill House,"The ending was a touch too feel good to me for horror , but otherwise  I really enjoyed it.  My fiance and I binge watched this in a couple days.  Couple moments I felt were a bit cheesy or over done.  Bent neck lady was definitely a great feature , the movements of some of the spooky visions were unsettling.   The thing in the cellar.. no thank you.   Decent drama ... a mixed bag of good acting and ok performances.  Overall well written and worth watching .",Audience
The Haunting of Hill House,"it will scare u to ur core. The screenplay and direction and background sound effects are so good and in synchrony, that it gives u goose bumps. A little bit family drama in middle,slow and ok.
It has mixed the concept of running past and present stories parallel,with good and innovative twists. It glues you till the end,and will not stop ,even after it ends.",Audience
The Haunting of Hill House,"A perfectly matched narrative, emotional and technical puzzle. [Full Review in Spanish]",Critic
The Haunting of Hill House,"It's as though Flanagan has taken Jackson's original work, shattered it and then rearranged the pieces to create a completely original, but equally brilliant tale.",Critic
The Haunting of Hill House,"The show wisely does not decide to try and answer all the mysteries it presents to the audience. Sometimes there are no easy answers, in life and in television.",Critic
The Haunting of Hill House,The Haunting of Hill House is a surprisingly emotional family drama that mixes in jump scares to keep the blood pumping in between tears falling.,Critic
The Haunting of Hill House,"With its exceptional melding of family drama and expertly-executed genre thrills, The Haunting of Hill House shouldn't be missed whether you're a card-carrying genre fan or not.",Critic
The Haunting of Hill House,"The horrors only grow, the jump scares keeping pace with an ever accelerating plot. And in its crescendo we are made to confront those things we would prefer to remain only objective observers to.",Critic
The Haunting of Hill House,"Mike Flanagan puts together a project that pulses with an eerie but naturalistic vibe, further concurring that horror can not only be great, but it can be fantastic.",Critic
The Haunting of Hill House,"The Haunting of Hill House is a special treat for horror fans, one of the greatest - and most satisfying - uses of the genre is this new, bingeable medium.",Critic
The Haunting of Hill House,Flanagan retains the thematic core of the novel in some effective ways that we've highlighted below.,Critic
The Haunting of Hill House,"Most frustratingly, the adaptation abandons the raw feminine perversity that made Jackson's story so indelible.",Critic
The Haunting of Hill House,It's a truly scary TV show that tugs at our emotions while also poking us with discomfort.,Critic
The Haunting of Hill House,"Like this year's best horror film Hereditary, the chilling new Netflix series does an excellent job of wringing as much handwringing spooky boo-boo out of everyday events as it possibly can.",Critic
The Haunting of Hill House,"The show's exploration of collective and individual grief, while often moving, can also feel a little trite and glib. Still, this is an unusually earnest attempt to look at emotional trauma within a horror setting.",Critic
The Haunting of Hill House,"While the structural issues could definitely use some tweaking, the fact that it's essentially a sprawling family drama punctuated with jump scares and a pervasive creepiness is pretty interesting.",Critic
The Haunting of Hill House,A literary classic is adapted into a modern masterpiece of trauma and terror.,Critic
The Haunting of Hill House,"Even though it's not always easy, I'm willing to let my adrenaline spike if it means I can experience a story that captures my attention and doesn't let go for even one second. And that's exactly what Netflix's The Haunting of Hill House did.",Critic
The Haunting of Hill House,"At once veering away any prior adaptation of Jackson's novel and paying tribute to staples of the horror genre, Hill House is an addictive slow burn of a binge that will have you biting your blanket in fear and tiptoeing in the dark.",Critic
The Haunting of Hill House,"Absolutely gripping from start to finish. Give it a few episodes to build, as it's a slow burn.",Critic
The Haunting of Hill House,"The result is deeply creepy but unexpectedly moving, especially in the series' gorgeously paced midsection.",Critic
The Haunting of Hill House,The Haunting of Hill House contains some of the most unforgettable horror imagery in film or television in years.,Critic
The Queen's Gambit,"A miniseries which is able to take the struggels of addiction and mix it with the genius mind of a world champion chess player.

The Queen's Gambit was able to be an award winning miniseries using, what many people would consider, a difficult to understand and even (to some people) boring game. 

This show is great, and shows the struggle of addiction in a great way. Seeing Beth Harmons addictions take control of her is sad yet keeps you interested. 

One of the only things I say, as an avid chess player, is that they should have shown more of the games. It would help some people learn about chess, and keep the chess players completely interested in the game. Although, even if they don't show much of the chess board, the actors are still able to portray each move telling everyone whats happening.

Overall, this miniseries was fantastic and was able to portray addiction in a great way while keeping the shows main story interesting. Although, they should have shown us the chess games as they would've made the games a lot more suspensful.",Audience
The Queen's Gambit,Superb in every way!,Audience
The Queen's Gambit,"If you think The Queen's Gambit is a story about chess, you are mistaken. It's about an orphaned <insert random game> prodigy Beth Harmon struggles with addiction in a quest to become the greatest <insert random game> player in the world. I bet you that 90% of people didn't even know how to play chess and yet; still watched it all the same because the editing was immaculate, the story was about the emotional state and journey of the character. Anya's gaze told a thousand story, just by looking at her face; I could feel her emotions, they were real; coming from a real place and that adds a powerful truth to a fictional story.",Audience
The Queen's Gambit,"I place this up there with ""Searching for Bobby Fischer"" as a chess movie I can and will watch over and over again whenever I need a pick-me-up.",Audience
The Queen's Gambit,"Amazing series. In the hands of a lesser actress it could have been boring, but I enjoyed every second of it. Highly recommend. I just wish I knew how to play chess to fully appreciate the strategies...",Audience
The Queen's Gambit,unbelievable great wonderful majestic adorable charming unusual bewitching fascinating ..... anya taylor-joy is a joy to watch.,Audience
The Queen's Gambit,"fantastic writing, directing and acting. well done Allan Scott, this is a masterpiece",Audience
The Queen's Gambit,Refreshing Netflix original!,Audience
The Queen's Gambit,Netflix achieves a check mate with this beautifully created series! great show!,Audience
The Queen's Gambit,The production and Anya are simply sublime. I found the story very engaging although ultimately as a sportsman I know that the final message could encourage unrealistic expectations (no spoilers so won't expand on this).,Audience
The Queen's Gambit,"I'm sorry, I wanted to like it but it was just so boring. Every episode was more or less the same thing, dealing with some heavy subject matter but doesn't ever get gritty enough. Snooze.",Audience
The Queen's Gambit,"It's well acted, nicely shot but also really boring. And by that I don't mean chess (which is incredibly boring) but the characters who don't come to life over the show's running time. It doesn't help that there aren't any real conflicts either. 
I just spend 6.5 hours watching a girl learn chess and chew pills like they're candy. As an adult, she is so good at playing chess that nothing can stop her. Sure, Elizabeth has to play some opponents twice in order to defeat them. And there are personal losses, too. But nothing in this show feels like there are any stakes for her at all. She just wins and moves on. 
So, why does ""The Queen's Gambit"" feel flat? One example: From one episode to another, Elizabeth just decides to quit alcoholism and pills, in order to win the most important game in her entire life, because she is indestructible. 
After ""Squid Game"", this is the second Netflix show that received massive hype when it came out that disappointed me. And both would be way better movies than tv shows.",Audience
The Queen's Gambit,"After looking at all 7 episodes, I can undeniably say that ""The Queen's Gambit"" is by far the best original series I've seen since the premiere of HBO's Chernobyl back in 2019.

It is a series that not only completely immerses you in the somewhat complex world of Chess, but also in a story of self-discovery where one, in order to understand and accomplish its purposes in life, must inadvertently go through a series of personal tests that become increasingly difficult to overcome and that involve changing strategies.

Excellent plot development, good character chemistry, impressive cinematography, and a magistral soundtrack. What more can I ask for? Nothing, because everything fit like a glove.",Audience
The Queen's Gambit,Fresh. Different. Engaging.,Audience
The Queen's Gambit,"Interesting. Made chess look interesting, not unlike anime series such as Hikaru no Go, Haikyuu!, etc.  Still included some long, drawn out, and unnecessary scenes.",Audience
The Queen's Gambit,"Marvelous! A chick power movie without the background abuse or overbearing ""hear me roar"" theme. Most bingeable series of all time.",Audience
The Queen's Gambit,"With 58 Days on the top 10, this has to be the most watched show on netflix this year. It definitly deserves to be",Audience
The Queen's Gambit,"Beautifully filmed with strong characters, well interpreted by the cast. A great captivating story",Audience
The Queen's Gambit,Absolutely amazing and brilliantly well done.,Audience
The Queen's Gambit,"I think what I most enjoyed about the Queen's Gambit is how respectful it is of the viewer's intelligence. It tackles just about every major modern talking point in one way or another, but never shouts at you - albeit for one: addiction. I think this was a really clever touch. While many pieces of media are discussing race, politics, and gender (all of which the Queen's Gambit also takes on), addiction is one that is simultaneously demonized and also conveniently ignored and almost celebrated. Things definitely become a tad ho-hum after a major plot point midway through the series, but the finale is very strong and redeem its shortcomings just in time before the story begins to drag.",Audience
The Queen's Gambit,"Taylor-Joy excels in the quiet moments, her eyelids narrowing as she decimates an opponent, her whole body physicalizing angry desperation when the game turns against her.",Critic
The Queen's Gambit,"That Beth's exquisite, porcelain features remain so remarkably untouched by the scourge of alcohol and drug abuse is one of the few flaws in an otherwise fabulously entertaining tale of how an orphaned girl found herself through the mastery of chess.",Critic
The Queen's Gambit,"When you start dreaming about chess after watching a single episode, you'll know you're hooked.",Critic
The Queen's Gambit,"When coupled with its earnest and talented cast and its lush and stunning aesthetics, The Queen's Gambit is easily one of the strongest binge-worthy shows of the fall season.",Critic
The Queen's Gambit,"Part addiction drama, part rags to riches story just teeters on the edge of intrigue with solid all-round performances, but at times it felt a bit too stretched out to fully achieve a checkmate.",Critic
The Queen's Gambit,"While the chess matches themselves were exhilarating to witness-yes, they really were-it was the relationships Beth forms throughout the series that truly gave this stunning period piece unexpected soul.",Critic
The Queen's Gambit,"Just as you feel a familiar dynamic forming, in which a talented woman ends up intimidating her suitors, The Queen's Gambit swerves; it's probably no coincidence that a story about chess thrives on confounding audience expectations.",Critic
The Queen's Gambit,"Not the best series Iv'e ever seen, but it's really up there. Well-crafted and fun.",Critic
The Queen's Gambit,A compelling coming-of-age story that also explores how substance abuse has become such a killer in western society.,Critic
The Queen's Gambit,The series also succeeds in making the cerebral game of chess come alive even for viewers who don't know a rook from a pawn.,Critic
The Queen's Gambit,"You don't have to care about chess to enjoy The Queen's Gambit-though the chess matches are enthralling even for the uninitiated-because the series is stylish, entertaining, and engrossing.",Critic
The Queen's Gambit,"With excellent pacing and a sure sense of itself out of the gate, The Queen's Gambit is a work of art-riveting, radiant, and simply spellbinding. Like Beth, it triumphs through its devotion to a love of the game.",Critic
The Queen's Gambit,"It's stylish, eerie and uneven and seems stretched at seven episodes.",Critic
The Queen's Gambit,Anna Taylor-Joy is a joy to behold as the prodigy chess player. The series could have been shortened but the overall effect is solid entertainment.,Critic
The Queen's Gambit,Scott Frank varies the progression to the thrilling end with just enough flashbacks in the plot.,Critic
The Queen's Gambit,"It is a show that takes itself so seriously that, when former child actor Thomas Brodie-Sangster turns up dressed like an escapee from the Wild West, you don't know whether it's meant to be funny or not",Critic
The Queen's Gambit,"The Queen's Gambit is undeniably sentimental, but I would argue that it's the various ways it holds back that makes it so effective.",Critic
The Queen's Gambit,"Yes, this is a series about a chess player, but it is more about her journey there and the heavy and deep emotions that take you through the path is what makes this a must-watch.",Critic
The Queen's Gambit,Creators Scott Frank and Allan Scott have managed the impossible here. They have succeeded in turning a story about one of the most docile and unglamorous sports into something truly magical and outstanding.,Critic
The Queen's Gambit,"It's a performance that really grabs the viewer's attention, and which elevates The Queen's Gambit from a reasonable drama series to a truly engaging piece of television.",Critic
WandaVision,This show was extremely disappointing.  99% of the show plays on a nostalgia gimmick by reliving the theme of old sitcoms.  Nostalgia that is hiding how terrible and a waste of time the show is.  There's only seconds of the script that go towards plot progressive.  This show is all stick and carrot making us waste most of the episode on nonsense.  They took two great MCU characters and made them fools.,Audience
WandaVision,A bold and impressively original direction for the MCU's first next chapter. A Shakespearean tragedy. A great dissection of Wanda and her overall loss in having to bear the burden of such grief that she carries with her since losing Vision in Infinity War.  This is as good as any television this year. I am expecting a lot of emmys going towards WandaVision.,Audience
WandaVision,"Don't expect any big reveals for the finale. Disney has been trolling you all season.
The ending was fine. I think I'm having Game of Thrones flashbacks. This is quite a similar feeling.",Audience
WandaVision,"Only 2 episodes in, and this show has proven itself superb. Honestly, does the MCU make anything bad? How do they continue to do it? The consistency is incredible!",Audience
WandaVision,Adequate when judged on its own. When positioned as the first Marvel offering since Endgame? Pretty disappointing.,Audience
WandaVision,"I really love this show so far.  The chemistry between Wanda and Vision is fantastic with great performances, and is a great exploration of their characters, something we didn't get to see as fleshed out in the movies.  I also really dig the sitcom setting they are going for, and the actors as well as producers are doing a great job at creating these realistic feelings of the time periods of the past.  The progressive mystery is also a big part in what is bringing me back each week as soon as the episode comes out.  However, this show isn't for everyone, especially those who are here for the action and epic stories of the movies and not for romance and sitcom style comedy.  The bits and pieces of suspense that have been given likely isn't enough for the regular MCU fan, as to why there are so many negative reviews, but for me this show is almost perfect and is what I never knew I wanted from the MCU.",Audience
WandaVision,"Amazing show, but with a rushed finale that didn't truly conected with the amazing and unique vision that the writers and director gave to the previously episodes.",Audience
WandaVision,"Love the slow build and creepy slips in the first 3 episodes 
if you bailed early watch ep.4 .",Audience
WandaVision,Incredible! A must see!,Audience
WandaVision,"The worst show I've seen in decades.  I spent the entire 2 episodes waiting and hoping it would suddenly get better.  I love the 2 leads, the concept could become great but the direction fell beyond short.  the only reason I'll watch 1 more episode is that I love the lead actors and marvel usually are great but so far the show was lucky I didn't turn it off mid way which I never would do.",Audience
WandaVision,Kevin Feige and company are on a role ever since Endgame. They haven't missed since then that's for sure.,Audience
WandaVision,Being a viewer of this show with a single episode every weekend that it's a must watch for die hard MCU fans 'cuz of the references and the suspenseful beginning and story plot.,Audience
WandaVision,"A great trip through sitcom history that gives Wanda's character much more depth, Kathryn Hahn is AMAZING",Audience
WandaVision,"The first part a typical 50s tv sitcom and if you never pictured who Wanda and Vision was, it wouldn't be boring and you'd listen and watch, if they continue the sitcom plot further it would have become disappointing luckily it was made exciting by some purple magic.",Audience
WandaVision,"So weird, so emotional, and so much more good than anyone expected it to be. What could have been a a standard, straightforward MCU entry is transcended into a beautiful, thoughtful, psychedelic look at love, loss, and superpowers.",Audience
WandaVision,Spoilers! This show may have started out as a 3/5 but every episode seems to get better. The big twist of Fox's version of the quicksilver entering the show has brought tons of humor and the return of Monica Rambaeu has been brilliant. Paul Bettany (Vision) and Elizabeth Olsen (Wanda) deserves awards for this show. 4.8/5,Audience
WandaVision,"Is very predicted and repeats so much the same narrative exploited from the films, 4/10",Audience
WandaVision,thank u wanda for searching for your kids cause dr strange now needs to step in and thus giving us dr strange 2. amen,Audience
WandaVision,"This show is off to such a great start. Not only are the sitcom references on point and hilarious, there is a strong sense of unease and creeping tension, layered in with subtle hints... check out the label of the wine bottle, Maison du mepris (House of M???) and the name of Agnes (Ag-atha Hark-ness?) and her rabbit Senor Scratch (aka Mr Scratch)...",Audience
WandaVision,"Combines the best of sitcoms and the creepiness of the Twilight Zone. Absolutely loved it! It is not at all the traditional Marvel way of doing things, but I am absolutely craving more.",Audience
WandaVision,"A disorienting tribute to TV sitcoms and, ultimately, a delightfully weird launching pad for Marvel's next era.",Critic
WandaVision,WandVision works best precisely because it is unlike anything the MCU's model has ever produced before.,Critic
WandaVision,"All good things come to those who wait, and the Marvel Universe has always been as much about character and story-build as relentless fighting, and WandaVision shows that there's still more to be found in its almost bottomless bag.",Critic
WandaVision,"Addressing pandemic-induced topics such as loss, grief, and mental illness, Marvel's WandaVision serves as a metaphor for life in the time of COVID.",Critic
WandaVision,"Slow build & stranger than Dr. Strange, but the chemistry between Bettany and Olson, & ambitious original sitcom will have you utterly Scarlet Be-witched. It's the weird reality TV escape we didn't know we needed in 2021.",Critic
WandaVision,The first major Marvel Studios project to release onto the new mega streaming service Disney+ fulfilled big expectations and then some.,Critic
WandaVision,"As expected, the production values are excellent, and the writing is solid, even cheeky at moments, and witty.",Critic
WandaVision,"The new series set after the events of Avengers: Endgame is the most unexpected, fascinating project Marvel Studios has brought to the screen so far.",Critic
WandaVision,"Despite some fun performances, Stark Industries cameos, and a hefty homage to past generations of television, it's tiresome... Slightly confounding expectations become the quicksand here.",Critic
WandaVision,WandaVision is doing a great job of expanding the magical world of this fictional universe.,Critic
WandaVision,"While a slow burn on the mystery could be disappointing, WandaVision is likely to remain highly watchable thanks to its titular duo. Elizabeth Olsen and Paul Bettany are an absolute joy, and effortlessly emulate the performance styles of yesteryear.",Critic
WandaVision,"Brimming with assurance, the television series is a concoction of risk that pays off.",Critic
WandaVision,"It's hard to find fault in the construction of WandaVision, at least not after three episodes.",Critic
WandaVision,This is some next level TV experience right now as WandaVision is completely reshaping expectations for what's possible in the MCU.,Critic
WandaVision,"WandaVision shows that Marvel still has the power to surprise us and proves we can expect big, weird things from Phase 4. [Full review in Spanish]",Critic
WandaVision,"This is soaring, original unreality worth seeing through to the finale, be it bitter or sitcom sweet.",Critic
WandaVision,A highly unique and entertaining pivot for the MCU. A delightful sitcom showcase for Elizabeth Olsen and Paul Bettany with a curious and somewhat chilling mystery afoot.,Critic
WandaVision,"I've really enjoyed Wandavision, a series with which Disney makes it clear (if it didn't already with The Mandalorian) that Disney+ original content will be just incredible [Full review in Spanish]",Critic
WandaVision,Part of WandaVision's strength is that it would work just fine as an absolutely straight-up sitcom.,Critic
WandaVision,"I loved WandaVision, it's weird, funny, confusing, magical, and mysterious, taking advantage of its TV format to tell a story without hurry, dancing to the rhythm of its own drum. [Full review in Spanish]",Critic
Watchmen,Not sure why it's called Watchmen. It has nothing to do with the comic. First episode was really bad.,Audience
Watchmen,spits in the face of long time fans,Audience
Watchmen,"Amazing show...the black and white memories episode was fantastic...true to the source material....keep it going.

Forget the fan boys and their reviews..this was so much more than a sequel...fantastic story that came together and answered everything while teasing more....",Audience
Watchmen,It is nothing like Watchmen.,Audience
Watchmen,"an astonishing representation of the comic vibe of watchmen, set 30 years after the original graphic novel series, a must watch",Audience
Watchmen,"HBO has another winner!

Each episode is better than the next.  The dialogue is sharp, witty & uncompromising.  It's satirical of the human condition & hopeful at the same time with colourful characters, excellent ensemble acting, wonderful art direction.  

Masterful story-telling in a sci-fi/superheroes-fantasy setting.  Thank you Damon Lindelof for lifting the post-GoT blues.

Can't wait for the first season's finale next Sunday...

❤️👍😀👏🎈",Audience
Watchmen,Hope it gets better. It felt weak for a first episode.,Audience
Watchmen,"I think this is the best tv show I have watched in 2019.  Acting, Cinematography, Plot is all top notch.    Sad it is getting review bombed by certain members of the audience,  its too bad we aren't past that type of stuff yet.",Audience
Watchmen,Perverted the original idea...,Audience
Watchmen,This is not watchmen...... what the hell is this?,Audience
Watchmen,Why would you ruin this classic? Please stop ruining great franchises. I quit after 2 episodes and canceled HBO right after.,Audience
Watchmen,"So, far, so good! Intriguing storyline which uses an ""massacre"" of black people that happened in Tulsa, 1921 as the basis for the story. Clever, deep and controversial this TV show. Anytime you discuss race there will be people who (for political reasons) will think of it as trash. But this is hard hitting social issue material acting brilliantly by  Regina King and a equally impressive supporting cast. And although fans of the graphic novel and the movie don't like the reimaging of the storyline, It is still great TV.",Audience
Watchmen,The show almost nailed it until the last episode it had weak writing compared to all the episodes,Audience
Watchmen,"1 episode in, and it is great so far.",Audience
Watchmen,This has nothing to do with watchmen.  Like a cheap imitation cheese.,Audience
Watchmen,"Well where do I begin? I can't believe the critics loved it so much.   I really really wanted to like this show.  actually I really wanted to love this show but it was so monumentally disappointing.  

I could see most of the surprises coming a mile away.  The social message of the season was fine but after. Being beaten over the head with it over and over.  It lost any impact and actually had me questioning my liberal sensibilities.  Dr Manhattan  was not believable at all. He was nothing like the original character.  Lady tru was a bore, so obviously adrian's daughter.  I watched the first episode and thought wow this could be good.  It's not the greatest tv I've seen but its got something here to build on.  It just went further and further downhill from there.  Especially with the heavily integrated WTF moments.  I give it two because I liked the angela abar character and looking glass was ok but those were the only two characters I cared about at all. The other thing I can say is it was shot beautifully.  That being said.  I hope we don't get another season of this pathetic attempt to build on Alan Moores epic characters.",Audience
Watchmen,"loved the movie, loved the show. 
Went in with the knowledge of some bad reviews etc, no clue what they are based upon. Good stuff from beginning till end.",Audience
Watchmen,Great Writing! VERY interesting and DIFFERENT!,Audience
Watchmen,I did not like one bit about it.,Audience
Watchmen,Really didn't like it.,Audience
Watchmen,"This is breathtaking, ambitious television that only gets richer with each subsequent episode.",Critic
Watchmen,"Watchmen encapsulates the weariness of Black America, our wounds healing just enough for the scabs to be torn off again.",Critic
Watchmen,"Despite the Emmys, the world has yet to really acknowledge the obvious: streaming series dont get better than Watchmen, one of the greatest shows of all time.",Critic
Watchmen,"Mercifully, the resulting drama... is nothing short of a triumph.",Critic
Watchmen,"A phenomenal cast, fantastic stunt choreography, and a societal and historically relevant narrative which is compelling enough to encourage more. While there may be commentary on The Comedian here, Watchmen on HBO is anything but a joke.",Critic
Watchmen,"Watchmen is a tour-de-force, no doubt, but there's a landing that definitely needs to be stuck.",Critic
Watchmen,"Its greatest rewards are the strength of its perspective, the depth of its humanity, and the risky creative swings it takes to create an entirely new story that also feels right at home in the world of Watchmen.",Critic
Watchmen,Watchmen kicks the post-Game of Thrones era of HBO off with a thrilling and fearless start.,Critic
Watchmen,HBO's Watchmen embraces Alan Moore's original vision while forging its own path.,Critic
Watchmen,"From squid storms thanks to Adrian Veidt (you'll have to do a bit of background research into that one), to horrific gun fights under a lookalike Owlship, it's a harrowing tone overall, which is a suitable homage to past Watchmen material.",Critic
Watchmen,"It's a wondrous, often funny, engaging sight to behold, two pros at the top of their game - two women over 40 taking the reins in what could be reductively called a ""comic book show.""",Critic
Watchmen,"...by the time Jean Smart enters in episode three, you know I was on board, full-stop.",Critic
Watchmen,"Lindelof's show is a marriage of pulpy mythmaking and grim reality, telling a weighty story under the guise of mass-market entertainment.",Critic
Watchmen,Damon Lindelof manages to make fit all the relevant pieces creating a work that gives us the feeling of completeness. [Full review in Spanish],Critic
Watchmen,"Show-runner Damon Lindelof has created a narrative with roots so firmly implanted in the original text, the lore has become fertilised with incredible fecundity.",Critic
Watchmen,"The book gives anyone attempting to follow it up a richly realized world on which to build, but it's the ways in which this new series diverges from the source material that makes it so compelling",Critic
Watchmen,"Lindelof's Watchmen is bold, creative and challenging, maintaining a faithfulness to the source material, or its spirit, at least, without being overly reverential... It's fully realized, engaging and, yes, weird, but in all of the right ways (squidfall!)",Critic
Watchmen,"In Watchmen, blackness is the root of the story, as well as its underlying purpose: it's a show about the potential for pop culture to treat black identity as a default...",Critic
Watchmen,"Weird, weird, weird, but definitely not boring.",Critic
Watchmen,An inventive and complex series. [Full Review in Spanish],Critic
